 Procedimentos hospitalares do SUS - por local de internação - São Paulo;;;
Óbitos por Estabelecimento e Gestão;;;
Período:2024;;;
Estabelecimento;Estadual plena;Municipal plena assist;Total
2024438 HOSPITAL E MATERNIDADE DRA ADONIRAN CORREIA CAMPOS MONGAGUA;-;24;24
2024691 SANTA CASA DE CRUZEIRO;-;496;496
2024756 HOSPITAL E MATERNIDADE NOSSA SENHORA DA AJUDA;-;302;302
2024772 SANTA CASA DE MISERICORDIA SAO JOSE;-;10;10
2025361 HOSPITAL DE CANCER DE SAO BERNARDO DO CAMPO PADRE ANCHIETA;-;623;623
2025477 HOSPITAL E MATERNIDADE SANTA ISABEL DE JABOTICABAL;-;102;102
2025507 HOSPITAL DAS CLINICAS HCFAMEMA;971;-;971
2025752 SANTA CASA DE SANTOS;-;702;702
2026805 SANTA CASA DE GUARIBA;-;52;52
2027186 SANTA CASA DE MISERICORDIA DE ITAPEVA;-;667;667
2027356 HOSPITAL DA MULHER;-;34;34
2028204 SANTA CASA DE MONTE ALTO;-;202;202
2028239 HOSPITAL REGIONAL DE TEODORO SAMPAIO;-;49;49
2028840 INSTITUTO DE INFECTOLOGIA EMILIO RIBAS;151;-;151
2040069 HOSPITAL MATERNIDADE JESUS JOSE E MARIA;-;22;22
2042894 SECAO PRONTO SOCORRO CENTRAL SEPROS C;-;111;111
2053500 HOSPITAL SENHOR BOM JESUS;-;21;21
2053519 MATERNIDADE FERNANDO MAGALHAES;-;1;1
2058243 SANTA CASA DE MISERICORDIA DE SAO SIMAO;-;26;26
2058308 HOSPITAL E MATERNIDADE MUNICIPAL DR ACILIO CARRION GARCIA;-;102;102
2058332 HOSPITAL MANOEL DE ABREU BAURU;223;-;223
2058340 HOSPITAL MUNICIPAL DE QUELUZ;-;15;15
2058405 UNIDADE MISTA DE SAUDE DE SILVEIRAS;-;4;4
2058790 HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;-;813;813
2065665 HOSPITAL MATERNIDADE INTERLAGOS;23;-;23
2066092 HOSPITAL GERAL DE PEDREIRA;1083;-;1083
2066572 HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSISTENCIAL I;736;-;736
2069776 HOSPITAL DE URGENCIA;-;600;600
2070766 CAISM DR DAVID CAPISTRANO DA COSTA FILHO DA AGUA FUNDA SP;1;-;1
2071371 HOSPITAL INFANTIL DARCY VARGAS UGA III SAO PAULO;31;-;31
2071568 HC DA FMUSP INSTITUTO DO CORACAO INCOR SAO PAULO;701;-;701
2072033 UNIDADE MISTA DE SAUDE DE EMBUGUACU;-;93;93
2072513 HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA;-;57;57
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;-;45;45
2075962 HOSP DA STA CASA DE STO AMARO;-;162;162
2076896 HOSPITAL SAO LUIZ GONZAGA;-;278;278
2076926 HOSPITAL UNIVERSITARIO DA USP SAO PAULO;317;-;317
2076942 HOSPITAL DE ITATINGA;-;24;24
2076985 CASA DA CRIANCA BETINHO;-;2;2
2077078 UNIDADE MISTA E MATERNIDADE CENTRAL;-;41;41
2077388 HOSPITAL AMPARO MATERNAL;-;8;8
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;2522;-;2522
2077426 HOSPITAL GERAL HENRIQUE ALTIMEYER DE VILA ALPINA;974;-;974
2077434 HOSPITAL DR LEOPOLDO BEVILACQUA;664;-;664
2077450 HOSP MUN PIRITUBA JOSE SOARES HUNGRIA;-;276;276
2077477 HOSP STA MARCELINA SAO PAULO;1907;-;1907
2077485 HOSPITAL SAO PAULO HOSPITAL DE ENSINO DA UNIFESP;769;-;769
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;852;-;852
2077507 HOSPITAL LEFORTE LIBERDADE;-;9;9
2077515 HOSPITAL SAO VICENTE DE PAULA DE ARANDU;-;4;4
2077523 UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP;807;-;807
2077531 A C CAMARGO CANCER CENTER;-;97;97
2077558 HOSPITAL SAO CAMILO AGUAS DE LINDOIA;-;110;110
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;1521;-;1521
2077582 HOSPITAL NOSSA SENHORA DA PIEDADE;-;117;117
2077590 IBCC;-;352;352
2077620 HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO;950;-;950
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;-;575;575
2077647 SANTA CASA DE MIS DE ADAMANTINA NA PROVIDENCIA DE DEUS;-;300;300
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP;841;-;841
2077701 HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO;57;-;57
2077957 CENTRO DE REFERENCIA E TREINAMENTO DST AIDS SAO PAULO;5;-;5
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;1740;-;1740
2078031 HOSPITAL SANTA TEREZA DE RIBEIRAO PRETO;2;-;2
2078074 SANTA CASA DE LEME;-;389;389
2078104 HOSPITAL GERAL DE ITAPEVI;551;-;551
2078112 HOSPITAL SANTA RITA DE SALES OLIVEIRA;-;2;2
2078139 SANTA CASA DE PRESIDENTE VENCESLAU;-;129;129
2078155 HOSPITAL STELLA MARIS;-;82;82
2078198 UNIDADE MISTA DE SANTO ANTONIO DA ALEGRIA;-;6;6
2078252 SANTA CASA DE BIRIGUI;-;256;256
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER;652;-;652
2078295 SANTA CASA DE TAQUARITINGA;-;188;188
2078325 HOSP MUN INFANTIL MENINO JESUS;-;10;10
2078341 ASSOCIACAO HOSPITAL BENEFICENTE SAGRADO CORACAO DE JESUS;-;87;87
2078414 SANTA CASA DE GUAIRA;-;106;106
2078422 FUNBEPE PEDREIRA;-;99;99
2078449 SANTA CASA DE PATROCINIO PAULISTA;15;2;17
2078465 REAL SOCIEDADE PORTUGUESA DE BENEFICENCIA;-;313;313
2078473 HOSPITAL DR LUIZ CAMARGO DA FONSECA E SILVA;-;301;301
2078503 SANTA CASA DE PENAPOLIS;-;403;403
2078511 HOSPITAL REGIONAL DE ILHA SOLTEIRA;222;-;222
2078538 HOSPITAL NOSSA SENHORA APARECIDA;-;70;70
2078546 SANTA CASA SAO BENTO DO SAPUCAI;-;41;41
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;1060;-;1060
2078775 SANTA CASA DE ARACATUBA HOSPITAL SAGRADO CORACAO DE JESUS;1265;-;1265
2078848 SANTA CASA ANNA CINTRA;-;264;264
2078902 SANTA CASA PILAR DO SUL;-;40;40
2078937 SANTA CASA DE APARECIDA DOESTE;-;2;2
2079011 HOSP LEITO E PRONTO ATENDIMENTO AURELINO ALVES DOS SANTOS;-;179;179
2079097 SANTA CASA DE CAPAO BONITO;-;193;193
2079119 CENTRO DE REF DA SAUDE DA MULHER DE R PRETO MATER;1;-;1
2079135 SANTA CASA DE MISERICORDIA DE TATUI;-;273;273
2079186 HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA;-;63;63
2079194 HOSPITAL NESTOR GOULART REIS AMERICO BRASILIENSE;1;-;1
2079208 LAR ESPIRITA MARIA DE NAZARE MOJI MIRIM;7;-;7
2079216 HOSPITAL E MATERNIDADE JOSE FORTUNA;-;44;44
2079224 HOSPITAL SAO JOSE;-;21;21
2079232 HOSPITAL SANTA BARBARA;-;426;426
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO;434;-;434
2079291 SANTA CASA DE PALMEIRA DOESTE;-;6;6
2079313 HOSPITAL SAO ROQUE CABREUVA;-;18;18
2079321 HOSPITAL GPACI SOROCABA;-;33;33
2079348 SANTA CASA DE IGARAPAVA;-;57;57
2079356 SANTA CASA DE TANABI;32;-;32
2079364 SANTA CASA DE MISERICORDIA DE SERRANA;-;10;10
2079380 SANTA CASA DE SALESOPOLIS;-;36;36
2079399 SANTA CASA DE MISERICORDIA SAO MIGUEL TABATINGA SP;-;21;21
2079402 SANTA CASA SAO VICENTE DE PAULO BOA ESPERANCA DO SUL;-;8;8
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;779;-;779
2079429 SANTA CASA SALTO DE PIRAPORA;-;66;66
2079437 HOSPITAL BENEFICENTE DE MARACAI;-;36;36
2079461 SANTA CASA DE MISERICORDIA SAO FRANCISCO BURITAMA;-;54;54
2079518 SANTA CASA DE MIS E MATERNIDADE N SRA DA CONCEICAO CUNHA;-;70;70
2079550 SANTA CASA DE SANTA ADELIA;-;22;22
2079593 HOSPITAL SAO JOAO REGISTRO;121;-;121
2079615 HOSPITAL MUNICIPAL DE IBIUNA IBIUNA SP;-;114;114
2079682 SANTA CASA DE NEVES PAULISTA;-;5;5
2079690 SANTA CASA DE MISERICORDIA DE SAO LUIZ DO PARAITINGA;-;24;24
2079704 HOSPITAL DR RENATO SILVA DE SOCORRO;-;185;185
2079720 HOSPITAL GUILHERME ALVARO SANTOS;386;-;386
2079763 CASA CAIRBAR SCHUTEL;-;1;1
2079798 HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS;1375;-;1375
2079828 HOSPITAL GERAL PIRAJUSSARA;750;-;750
2079836 SANTA CASA DE MISERICORDIA ITAPOLIS;-;174;174
2079852 SANTA CASA DE PIRACAIA;-;23;23
2079860 HOSPITAL E MATERNIDADE DE SUZANO;-;198;198
2079879 SANTA CASA DE TAQUARITUBA;-;72;72
2079895 SANTA CASA DE MISERICORDIA DE JALES;319;-;319
2079909 HOSP BENEFICENTE DE PIRANGI;-;16;16
2079917 SANTA CASA DE LOUVEIRA;-;71;71
2079925 SANTA CASA DE PORTO FELIZ;-;224;224
2079968 SANTA CASA DE URANIA;-;7;7
2079976 SANTA CASA DE LARANJAL PAULISTA;-;78;78
2080028 HOSPITAL MUNICIPAL DE DIADEMA HMD;-;622;622
2080044 SANTA CASA DE SAO JOAQUIM DA BARRA;201;-;201
2080052 HOSPITAL NOSSA SENHORA APARECIDA;-;315;315
2080079 HOSPITAL DR OSIRIS FLORINDO COELHO;344;-;344
2080087 SANTA CASA DE MISERICORDIA DE TIETE;-;79;79
2080095 SANTA CASA DE JOSE BONIFACIO;103;-;103
2080109 SANTA CASA DE POPULINA;-;2;2
2080117 HOSPITAL PSIQUIATRICO ALLAN KARDEC FRANCA SP;-;1;1
2080125 INSTITUTO DO CANCER ARNALDO VIEIRA DE CARVALHO;519;-;519
2080184 HOSPITAL MUNICIPAL;-;125;125
2080192 HOSP EST ESPEC EM REABILIT DR FRANCISCO RIBEIRO ARANTES;5;-;5
2080222 SANTA CASA DE CACONDE;43;-;43
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE;966;-;966
2080281 HOSPITAL SAO JOSE DE HERCULANDIA;14;-;14
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;1421;-;1421
2080346 HOSP MUN DR CARMINO CARICCHIO;-;1215;1215
2080354 HOSPITAL SANTO ANTONIO SANTOS;-;191;191
2080362 CASA DE SAUDE DE INDIAPORA;-;5;5
2080370 SANTA CASA DE PIRAJUI;-;58;58
2080400 HOSPITAL IMACULADA CONCEICAO;-;484;484
2080427 HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESCENTE HMCA;-;32;32
2080443 IRMANDADE DA SANTA CASA DE MISERICORDIA SAO VICENTE DE PAULO;-;107;107
2080451 SANTA CASA DE IPUA;-;21;21
2080478 SANTA CASA DE MISERICORDIA DE PEDREGULHO;15;-;15
2080508 SANTA CASA DE ALVARES MACHADO;-;50;50
2080524 HOSPITAL E MATERNIDADE REGIONAL REGENTE FEIJO;-;31;31
2080532 SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MARTINS PRES PRUDENT;338;-;338
2080575 HOSPITAL BP;-;72;72
2080583 HOSP MUN TIDE SETUBAL;-;712;712
2080605 HOSPITAL PADRE NICANOR MERINO TORRINHA;-;9;9
2080621 SANTA CASA POMPEIA;-;33;33
2080664 SANTA CASA DE TUPA;525;-;525
2080680 HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO;1530;-;1530
2080737 HOSPITAL SAO VICENTE DE GALIA;-;10;10
2080745 SANTA CASA DE SANTA CRUZ DAS PALMEIRAS;-;61;61
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;-;448;448
2080826 HOSPITAL SAO JOSE DE ITAJOBI;-;57;57
2080842 SANTA CASA DE MISERICORDIA DE CANDIDO MOTA;-;113;113
2080869 SANTA CASA DE PAULO DE FARIA;-;4;4
2080915 AHBB BILAC;-;25;25
2080923 HOSPITAL SAO VICENTE;-;265;265
2080931 SANTA CASA DE SAO CARLOS;-;839;839
2080958 SANTA CASA DE MISERICORDIA DE PALMITAL;-;60;60
2080966 SANTA CASA DE ESTRELA DOESTE;-;20;20
2080982 HOSPITAL DE CLEMENTINA;13;-;13
2080990 HOSPITAL ESPIRITA DE MARILIA;-;1;1
2081059 HOSPITAL MUNICIPAL DE PAULINIA;-;399;399
2081083 SANTA CASA DE ASSIS;-;190;190
2081091 HOSPITAL MUNICIPAL DE ITAPIRA;-;373;373
2081105 SANTA CASA DE VALPARAISO;-;44;44
2081164 HOSPITAL SANTA LYDIA RIBEIRAO PRETO;-;325;325
2081202 HOSPITAL E MATERNIDADE SAO LUCAS;-;163;163
2081237 HOSPITAL SAO PAULO DE RINOPOLIS;-;19;19
2081253 HOSPITAL SAO LUIZ DE ARARAS;-;391;391
2081261 HOSPITAL SAO LUIZ;-;125;125
2081296 HOSPITAL JOAO DEPIERI DE CAJOBI;-;7;7
2081342 HOSPITAL SAO LOURENCO;-;21;21
2081350 HOSPITAL DE PIRAJU;-;155;155
2081377 SANTA CASA DE VOTUPORANGA;621;-;621
2081385 SANTA CASA DE TUPI PAULISTA;-;84;84
2081393 HOSPITAL SANTA ROSA DE LIMA DE SERRA NEGRA;-;119;119
2081407 UNIDADE MISTA DE SAUDE DE JARINU MONSENHOR JACOB CONTI;-;31;31
2081431 SANTA CASA DE LUCELIA;-;62;62
2081458 SANTA CASA DE LIMEIRA;-;704;704
2081466 HOSPITAL NOSSA SENHORA DA DIVINA PROVIDENCIA;17;-;17
2081482 BOLDRINI CAMPINAS;37;-;37
2081490 HOSPITAL MUNICIPAL DR MARIO GATTI CAMPINAS;-;706;706
2081512 SANTA CASA DE MISERICORDIA DE GUARATINGUETA;-;418;418
2081520 HOSPITAL E MATERNIDADE DE GUARACAI;-;19;19
2081555 SANTA CASA DE MISERICORDIA DE ITARARE;-;140;140
2081571 SANTA CASA DE RIOLANDIA;-;6;6
2081598 SANTA CASA DE MISERICORDIA SAO LUCAS;-;19;19
2081652 SANTA CASA DE GENERAL SALGADO;-;18;18
2081660 SANTA CASA DE IPAUCU;-;42;42
2081695 CONJUNTO HOSPITALAR SOROCABA;1494;-;1494
2081717 SANTA CASA DESCALVADO;-;87;87
2081725 CAIS CLEMENTE FERREIRA DE LINS;9;-;9
2081768 SANTA CASA DE AURIFLAMA;-;32;32
2081784 HOSPITAL SANTA THEREZINHA BROTAS;-;42;42
2081792 SANTA CASA DE MACAUBAL;-;8;8
2081806 HOSPITAL PADRE JOAO W BRAEM;-;1;1
2081814 SANTA CASA DE GUARARAPES;-;99;99
2081873 HOSPITAL E MATERNIDADE DE RANCHARIA;213;-;213
2081903 HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL;-;136;136
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;-;908;908
2081989 HOSPITAL SAO SEBASTIAO DE BORBOREMA;-;27;27
2082071 SANTA CASA DE CARDOSO;9;-;9
2082098 HOSPITAL DR ADHEMAR DE BARROS APIAI;-;95;95
2082128 HOSPITAL E MATERNIDADE CELSO PIERRO;-;707;707
2082187 HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO;2704;-;2704
2082195 BENEFICENCIA PORTUGUESA DE AMPARO;-;23;23
2082209 PS E MATERNIDADE NAIR FONSECA LEITAO ARANTES;-;458;458
2082225 HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO;727;-;727
2082276 CASAS ANDRE LUIZ GUARULHOS;24;-;24
2082284 SANTA CASA DE GRAMA;-;38;38
2082306 SANTA CASA DE CASA BRANCA;-;86;86
2082322 HOSPITAL DONA BALBINA;-;132;132
2082349 HOSPITAL DE CLINICAS DR RADAMES NARDINI;-;963;963
2082381 HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA;-;15;15
2082438 SANTA CASA DE CHAVANTES;33;-;33
2082454 CASA DA CRIANCA DE TUPA;4;-;4
2082497 SANTA CASA HOSPITAL JESUS MARIA JOSE;-;76;76
2082519 SANTA CASA DE PARAGUACU PAULISTA;-;272;272
2082527 SANTA CASA DE ARARAQUARA;-;917;917
2082551 SANTA CASA DE IBIRA;-;17;17
2082586 SANTA CASA DE MISERICORDIA DE OSVALDO CRUZ;-;165;165
2082594 COMPLEXO HOSPITALAR MUNICIPAL;-;366;366
2082624 HOSPITAL JAPONES SANTA CRUZ;-;3;3
2082632 HOSPITAL E MATERNIDADE SAO JOSE BARRA BONITA;-;129;129
2082640 SANTA CASA DE CARIDADE E MATERNIDADE IBITINGA;-;310;310
2082659 SANTA CASA DE NOVA GRANADA;24;-;24
2082667 SANTA CASA DE MONTE APRAZIVEL;29;-;29
2082675 ASSOCIACAO DE AMPARO AO EXCEPCIONAL RITINHA PRATES;-;17;17
2082691 SANTA CASA DE ANDRADINA;-;289;289
2082721 HOSPITAL E MATERNIDADE SOTERO DE SOUZA;-;269;269
2082748 HOSPITAL ANGATUBA;-;88;88
2082756 SANTA CASA DE SALTO GRANDE;-;29;29
2082780 BENEFICENCIA HOSPITALAR DE CESARIO LANGE;-;40;40
2082810 CONDERG HOSPITAL REGIONAL DE DIVINOLANDIA;51;-;51
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;-;908;908
2082845 SANTA CASA DE OLIMPIA;-;186;186
2082853 HOSPITAL MAJOR ANTONIO CANDIDO BATATAIS;-;231;231
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;-;779;779
2082888 SANTA CASA DE RIO CLARO;-;581;581
2082926 CASA DE SAUDE STELLA MARIS;-;428;428
2082934 SANTA CASA DE MISERICORDIA DE TAGUAI;-;38;38
2082942 SANTA CASA DE MACATUBA;-;33;33
2083019 HOSPITAL ESTADUAL DE MIRANDOPOLIS DR OSWALDO BRANDI FARIA;265;-;265
2083027 SANTA CASA DE MISERICORDIA DE PEREIRA BARRETO;-;54;54
2083051 SANTA CASA DE APARECIDA;178;-;178
2083086 HOSPITAL AMARAL CARVALHO JAU;711;-;711
2083094 HOSPITAL REGIONAL DE ASSIS;339;-;339
2083116 SANTA CASA DE MARILIA;-;405;405
2083140 IRMANDADE DA SANTA CASA DE MISERICORDIA DE SANTA ISABEL;-;162;162
2083159 BEZERRA DE MENEZES RIO CLARO;1;-;1
2083175 SANTA CASA PIEDADE;-;246;246
2083213 HOSPITAL TERRA ROXA;-;5;5
2083264 HOSPITAL MUNICIPAL JOAQUIM RAIMUNDO GOMES GUAPIARA;-;8;8
2083272 HOSPITAL MUNICIPAL DE BERTIOGA;-;159;159
2083493 SANTA CASA DE PONTAL;-;25;25
2083604 SANTA CASA DE AVARE;-;477;477
2083876 SANTA CASA DE MISERICORDIA DE FRANCISCO MORATO;-;268;268
2083973 SANTA CASA DE GUARA;-;17;17
2083981 HOSPITAL ESTADUAL SUMARE;490;-;490
2084007 UNIDADE MISTA DE SAUDE DR JOSE ORLANDO S BORGATTO;-;14;14
2084023 HOSPITAL MUNICIPAL DE NAZARE PAULISTA;-;38;38
2084058 SANTA CASA MISER STACRUZ RIO PARDO;-;177;177
2084074 HOSP MARIA VALLE PEREIRA DE TABAPUA;-;19;19
2084139 HOSP MUN J IVA BENEDITO MONTENEGRO;-;268;268
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA;339;-;339
2084171 HOSPITAL E MATERNIDADE SAO JOSE;-;302;302
2084228 SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS SJBV;-;586;586
2084236 CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG;22;-;22
2084384 INSTITUTO BEZERRA DE MENEZES ESPIRITO SANTO DO PINHAL;3;-;3
2084414 SANTA CASA DE RIBEIRAO PRETO;-;655;655
2084422 SANTA CASA DE SAO PEDRO;-;88;88
2084430 HOSPITAL E MATERNIDADE MADRE VANNINI;-;50;50
2084473 HOSP MUN IGNACIO PROENCA DE GOUVEA;-;399;399
2085143 INSTITUTO AMERICO BAIRRAL DE PSIQUIATRIA;4;-;4
2085194 HOSPITAL SAO FRANCISCO DE ASSIS;-;160;160
2085976 PSA DR IDEIR HAMAMOTO E PSI GIVALDO SOARES DA SILVA;-;72;72
2086050 MATERNIDADE GOTA DE LEITE;-;1;1
2086719 SANTA CASA DE MISERICORDIA DE JOANOPOLIS;-;39;39
2087057 HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;-;586;586
2087103 SOCIEDADE OPERARIA HUMANITARIA LIMEIRA;-;237;237
2087111 IRMANDADE DA SANTA CASA DE MISERICORDIA LORENA;-;334;334
2087219 HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;-;275;275
2087618 HOSPITAL MUNICIPAL DE VOTORANTIM;-;251;251
2087715 HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MARIO COVAS;-;331;331
2087804 HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM;655;-;655
2088193 IRMANDADE DA STA CASA DE MISERICORD DE MOGI MIRIM MOGI MIRIM;-;346;346
2088487 SANTA CASA DE NOVO HORIZONTE;-;123;123
2088495 INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO;741;-;741
2088517 HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO;26;-;26
2088525 SANTA CASA DE MIGUELOPOLIS;-;3;3
2088576 HOSPITAL DE TRANSP DO EST DE SP EURYCLIDES DE JESUS ZERBINI;236;-;236
2089327 HOSPITAL PADRE ALBINO CATANDUVA;487;-;487
2089335 HOSP ESCOLA EMILIO CARLOS CATANDUVA;759;-;759
2089548 SANTA CASA DE PITANGUEIRAS;-;81;81
2089572 ASSOC CRUZ VERDE;-;23;23
2089696 HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP;-;37;37
2089785 HOSPITAL DO RIM E HIPERTENSAO;-;46;46
2090171 UNIDADE HOSPITALAR DR JOSE NIGRO NETO AMERICO BRASILIENSE;-;5;5
2090236 FUNDACAO PIO XII BARRETOS;1570;-;1570
2090309 CENTRO DE ATENCAO INTEGRAL A SAUDE CANTIDIO DE MOURA CAMPOS;1;-;1
2090333 SANTA CASA DE CERQUEIRA CESAR;-;66;66
2090961 HOSPITAL CARLOS FERNANDO MALZONI MATAO;348;-;348
2091267 SANTA CASA SANTA RITA DO PASSA QUATRO;-;77;77
2091275 CAIS CENTRO ATENCAO INTEGRAL SAUDE SANTA RITA PASSA QUATRO;4;-;4
2091313 HOSPITAL REGIONAL SUL SAO PAULO;271;-;271
2091399 ASSOCIACAO NOSSA SENHORA DO PARI;-;9;9
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;574;-;574
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO;628;-;628
2092093 HOSPITAL E MATERNIDADE SAO VICENTE DE PAULO VIRADOURO SP;-;14;14
2092298 SANTA CASA DE ITU;-;342;342
2092395 HOSPITAL MUNICIPAL IBATE;-;30;30
2092611 SANTA CASA DE BARRETOS;-;778;778
2092638 SANTA CASA DE FARTURA;-;57;57
2092980 HOSPITAL DE BASTOS;-;19;19
2093227 IRMANDADE DA SANTA CASA DE MISERICORDIA DE ITAI;-;47;47
2093324 SANTA CASA DE FERNANDOPOLIS;368;-;368
2093332 SANTA CASA DE SANTA FE DO SUL;-;179;179
2093502 HOSPITAL SAO DOMINGOS NA PROV DE DEUS NHANDEARA;67;-;67
2095912 HOSPITAL JOSE VENANCIO;-;76;76
2096196 HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA;-;170;170
2096412 SANTA CASA DE MISERICORDIA DE JACAREI;-;629;629
2096463 SANTA CASA DE MOGI GUACU;-;346;346
2096498 HOSPITAL MUNICIPAL DR TABAJARA RAMOS;-;242;242
2096617 HOSPITAL ASSISTENCIAL MARIA CAVALOTTI NEVES POTIRENDABA;-;12;12
2097613 HOSPITAL INFANTE D HENRIQUE;-;16;16
2097648 HOSPITAL BEZERRA DE MENEZES;-;2;2
2097877 IRMANDADE DA SANTA CASA DE MISERICORDIA DE VALINHOS;-;297;297
2688433 COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PAULISTA;-;364;364
2688514 HOSPITAL PSIQUIATRICO DE VILA MARIANA;1;-;1
2688522 CASA DE DAVID SAO PAULO;3;-;3
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO;688;-;688
2688689 SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO;1695;-;1695
2698374 HOSPITAL DE MISERICORDIA NOSSA SENHORA APARECIDA;-;23;23
2698463 SECAO HOSPITAL E MATERNIDADE MUNICIPAL DR SILVERIO FONTES;-;5;5
2698471 SECAO HOSPITAL MUNICIPAL DR ARTHUR DOMINGUES PINTO;-;67;67
2699915 SANTA CASA DE VINHEDO;-;264;264
2702193 SANTA CASA DE MISERICORDIA DE UBATUBA;-;179;179
2704900 HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROV DE DEUS;738;-;738
